Test Article,Rat Plasma Protein Conc,Free Rep 1,Free Rep 2,Free Average,Rec Rep 1,Rec Rep 2,Rec Average,Comments
EPA18561_1188389,10%,0.149,0.14,0.1445,100,100,100,
EPA18561_1188389,30%,0.112,0.0979,0.105,100,100,100,
EPA18561_1188389,100%,0.0556,0.0469,0.0513,100,100,100,
EPA18561_1188394,10%,0.379,0.485,0.432,77.7,84.9,81.3,
EPA18561_1188394,30%,0.404,0.272,0.338,73.4,84,78.7,
EPA18561_1188394,100%,0.166,0.198,0.182,72.3,75.2,73.8,
EPA18561_1188403,10%,0.004,0.006,0.005,97.4,91.8,94.6,
EPA18561_1188403,30%,0,0,0,85.7,96.4,91,
EPA18561_1188403,100%,0,0,0,54.5,96.8,75.7,
EPA18561_1205259,10%,0.49,0.342,0.416,98.6,91.7,95.2,
EPA18561_1205259,30%,0.337,0.409,0.373,105,97.8,102,
EPA18561_1205259,100%,0.13,0.135,0.1325,100,100,100,
EPA18561_1274235,10%,0.589,0.604,0.5965,65.8,73.2,69.5,
EPA18561_1274235,30%,0.534,0.673,0.6035,63.7,83.4,73.6,
EPA18561_1274235,100%,0.322,0.439,0.3805,66.2,66.9,66.5,
EPA18561_374030,10%,0.0549,0.0823,0.0686,100,100,100,
EPA18561_374030,30%,0.148,0.0865,0.1173,100,100,100,
EPA18561_374030,100%,0.0244,0.0114,0.0179,61.1,76.6,68.9,
EPA18561_575483,10%,0.266,0.311,0.2885,82.8,79.6,81.2,
EPA18561_575483,30%,0.108,0.137,0.1225,90.6,84.8,87.7,
EPA18561_575483,100%,0.0328,0.0301,0.0315,100,100,100,
EPA18561_575485,10%,0.0062,0.0071,0.0066,100,100,100,
EPA18561_575485,30%,0.0034,0.0038,0.0036,100,100,100,
EPA18561_575485,100%,0.0073,0.0077,0.0075,100,100,100,
EPA18561_575488,10%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, plasma initial sample much lower than expected"
EPA18561_575488,30%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, plasma initial sample much lower than expected"
EPA18561_575488,100%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, plasma initial sample much lower than expected"
EPA18561_575490,10%,0.583,0.434,0.5085,64.1,65.5,64.8,
EPA18561_575490,30%,0.246,0.339,0.2925,49.7,37.8,43.8,
EPA18561_575490,100%,0.137,0.211,0.174,32.6,34.9,33.7,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_575538,10%,0.0045,0.0039,0.0042,88.3,93.6,90.9,
EPA18561_575538,30%,0.0048,0.0056,0.0052,95.5,100,97.9,
EPA18561_575538,100%,0,0,0,100,100,100,
EPA18561_575542,10%,0.306,0.355,0.3305,87.5,97.4,92.5,
EPA18561_575542,30%,0.0165,0.0184,0.0175,85.7,74.6,80.2,
EPA18561_575542,100%,0.0316,0.0303,0.031,100,100,100,
EPA18561_575545,10%,0.067,0.073,0.07,89.5,89.8,89.7,
EPA18561_575545,30%,0.0309,0.0494,0.0402,100,100,100,
EPA18561_575545,100%,0.0096,0.0076,0.0086,100,100,100,
EPA18561_575546,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575546,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575546,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575548,10%,0.0409,0.0624,0.0517,91.8,85.9,88.8,
EPA18561_575548,30%,0.0692,0.0861,0.0777,100,100,100,
EPA18561_575548,100%,0.0148,0.0138,0.0143,100,100,100,
EPA18561_575553,10%,0,0,0,84.7,90,87.3,
EPA18561_575553,30%,0.125,0.099,0.112,102,103,103,
EPA18561_575553,100%,0.0055,0,0.0027,108,88.2,98.2,
EPA18561_575554,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575554,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575554,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575555,10%,0.0059,0.0022,0.0041,84.6,95.2,89.9,
EPA18561_575555,30%,0,0.0035,0.0017,97.2,94.9,96,
EPA18561_575555,100%,0,0.0062,0.0031,110,82.1,95.9,
EPA18561_575563,10%,0.378,0.322,0.35,100,100,100,
EPA18561_575563,30%,0.151,0.086,0.119,100,100,100,
EPA18561_575563,100%,0.209,0.092,0.151,95.3,84.4,89.9,
EPA18561_575565,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575565,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575565,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575567,10%,0,0,0,73.7,81.8,77.7,
EPA18561_575567,30%,0.0114,0.0104,0.0109,83.4,82.7,83.1,
